列表说明-七星,#genre#
CCTV10,http://123.149.41.183:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://59.39.89.130:60901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://221.7.175.154:8445/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://123.163.114.36:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://106.115.25.62:19901/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://222.169.85.8:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://113.15.109.216:59901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://123.149.41.183:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://120.198.95.220:9901/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&down=1
CCTV12,http://123.163.114.36:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://106.115.25.62:19901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://113.15.109.216:59901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://113.26.202.52:1299/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://59.39.89.130:60901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://123.149.41.183:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://221.7.175.154:8445/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://120.198.95.220:9901/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&down=1
CCTV13,http://123.163.114.36:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://106.115.25.62:19901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://1.192.152.76:9901/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://123.149.41.183:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://59.39.89.130:60901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://221.7.175.154:8445/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://120.198.95.220:9901/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&down=1
CCTV14,http://123.163.114.36:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://106.115.25.62:19901/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://113.26.202.52:1299/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://123.149.41.183:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://221.7.175.154:8445/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://106.115.25.62:19901/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://123.163.114.36:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://222.169.85.8:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://123.149.41.183:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV16,http://58.255.200.95:10443/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://106.115.25.62:19901/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://221.7.175.154:8445/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0

新疆卫视5,http://120.70.60.179:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
东南卫视,http://123.163.114.36:9901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0
东南卫视,http://106.115.25.62:19901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0
东方卫视,http://123.163.114.36:9901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0
东方卫视,http://106.115.25.62:19901/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0
东方卫视,http://113.26.202.52:1299/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0
东方卫视,http://221.7.175.154:8445/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0
东方卫视,http://120.198.95.220:9901/tsfile/live/1047_1.m3u8?key=txiptv&playlive=1&down=1
云南卫视,http://120.198.95.220:9901/tsfile/live/1056_1.m3u8?key=txiptv&playlive=1&down=1
兵团卫视,http://221.7.175.154:8445/tsfile/live/0115_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰卫视,http://221.7.175.154:8445/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰卫视中文台,http://116.77.33.98:44330/tsfile/live/faacts/1011_1.m3u8?key=txiptv&playlive=0&authid=0
北京卫视,http://1.192.152.40:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://113.26.202.52:1299/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://123.149.41.183:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://120.198.95.220:9901/tsfile/live/1050_1.m3u8?key=txiptv&playlive=1&down=1
吉林卫视,http://106.115.25.62:19901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0
吉林卫视,http://221.7.175.154:8445/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://106.115.25.62:19901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://123.149.41.183:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://59.39.89.130:60901/tsfile/live/0125_16.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://221.7.175.154:8445/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
天津卫视,http://123.163.114.36:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0
天津卫视,http://106.115.25.62:19901/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0
天津卫视,http://123.149.41.183:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0
天津卫视,http://221.7.175.154:8445/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0
安徽卫视,http://106.115.25.62:19901/tsfile/live/faacts/0130_1.m3u8?key=txiptv&playlive=1&authid=0
安徽卫视,http://221.7.175.154:8445/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0
安徽卫视,http://113.26.202.52:1299/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0
安徽卫视,http://59.39.89.130:60901/tsfile/live/0125_6.m3u8?key=txiptv&playlive=1&authid=0
山东卫视,http://123.163.114.36:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0
山东卫视,http://106.115.25.62:19901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0
山西卫视,http://123.163.114.36:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0
山西卫视,http://221.7.175.154:8445/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://123.163.114.36:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://106.115.25.62:19901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://219.137.203.159:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://123.149.41.183:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://221.7.175.154:8445/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广西卫视,http://123.163.114.36:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0
广西卫视,http://106.115.25.62:19901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0
广西卫视,http://113.15.109.216:59901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0
广西卫视,http://123.149.41.183:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0
广西卫视,http://221.7.175.154:8445/tsfile/live/0113_2.m3u8?key=txiptv&playlive=1&authid=0
新疆卫视,http://123.163.114.36:9901/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0
新疆卫视,http://1.192.152.40:9901/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0
新疆卫视,http://42.225.117.174:11199/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0
江苏卫视,http://106.115.25.62:19901/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0
江苏卫视,http://221.7.175.154:8445/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
江苏卫视,http://113.26.202.52:1299/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
江苏卫视,http://120.198.95.220:9901/tsfile/live/1046_1.m3u8?key=txiptv&playlive=1&down=1
江西卫视,http://123.163.114.36:9901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
江西卫视,http://106.115.25.62:19901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
江西卫视,http://1.192.152.76:9901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
江西卫视,http://123.149.41.183:9901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
江西卫视,http://222.169.85.8:9901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
江西卫视,http://59.39.89.130:60901/tsfile/live/0125_10.m3u8?key=txiptv&playlive=1&authid=0
江西卫视,http://221.7.175.154:8445/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
河北卫视,http://106.115.25.62:19901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
河北卫视,http://221.7.175.154:8445/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
河南卫视,http://123.163.114.36:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0
河南卫视,http://123.149.41.183:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0
河南卫视,http://222.169.85.8:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0
河南卫视,http://106.115.25.62:19901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0
河南卫视,http://221.7.175.154:8445/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://123.163.114.36:9901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://106.115.25.62:19901/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://113.26.202.52:1299/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://123.163.114.36:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://106.115.25.62:19901/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://110.72.83.190:8181/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://222.169.85.8:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://1.192.152.76:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://123.149.41.183:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://59.39.89.130:60901/tsfile/live/0125_11.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://221.7.175.154:8445/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://120.198.95.220:9901/tsfile/live/1048_1.m3u8?key=txiptv&playlive=1&down=1
湖北卫视,http://219.137.203.159:9901/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0
湖北卫视,http://113.26.202.52:1299/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://123.163.114.36:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://106.115.25.62:19901/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://219.137.203.159:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://113.26.202.52:1299/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://221.7.175.154:8445/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
甘肃卫视,http://106.115.25.62:19901/tsfile/live/0141_1.m3u8?key=txiptv&playlive=1&authid=0
西藏卫视,http://59.39.89.130:60901/tsfile/live/0125_3.m3u8?key=txiptv&playlive=1&authid=0
贵州卫视,http://106.115.25.62:19901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0
贵州卫视,http://59.39.89.130:60901/tsfile/live/0125_15.m3u8?key=txiptv&playlive=1&authid=0
贵州卫视,http://221.7.175.154:8445/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://106.115.25.62:19901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://123.163.114.36:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://113.26.202.52:1299/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://123.149.41.183:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://221.7.175.154:8445/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://120.198.95.220:9901/tsfile/live/1051_1.m3u8?key=txiptv&playlive=1&down=1
重庆卫视,http://123.163.114.36:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://123.149.41.183:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://221.7.175.154:8445/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
青海卫视,http://123.163.114.36:9901/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视,http://106.115.25.62:19901/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视,http://113.26.202.52:1299/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视,http://221.7.175.154:8445/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视,http://59.39.89.130:60901/tsfile/live/0125_14.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视,http://120.198.95.220:9901/tsfile/live/1049_1.m3u8?key=txiptv&playlive=1&down=1










上海移动-测试,#genre#

CCTV-1,http://117.135.56.6:6060/cms001/ch00000090990000001022/index.m3u8
CCTV-2,http://117.135.56.6:6060/cms001/ch00000090990000001220/index.m3u8
CCTV-3,http://117.135.56.6:6060/cms001/ch00000090990000001186/index.m3u8
CCTV-4,http://117.135.56.6:6060/cms001/ch00000090990000001221/index.m3u8
CCTV-5,http://117.135.56.6:6060/cms001/ch00000090990000001187/index.m3u8
CCTV-6,http://117.135.56.6:6060/cms001/ch00000090990000001188/index.m3u8
CCTV-7,http://117.135.56.6:6060/cms001/ch00000090990000001236/index.m3u8
CCTV-8,http://117.135.56.6:6060/cms001/ch00000090990000001189/index.m3u8
CCTV-9,http://117.135.56.6:6060/cms001/ch00000090990000001237/index.m3u8
CCTV-10,http://117.135.56.6:6060/cms001/ch00000090990000001238/index.m3u8
CCTV-11,http://117.135.56.6:6060/cms001/ch00000090990000001059/index.m3u8
CCTV-12,http://117.135.56.6:6060/cms001/ch00000090990000001239/index.m3u8
CCTV-13,http://117.135.56.6:6060/cms001/ch00000090990000001061/index.m3u8
CCTV-14,http://117.135.56.6:6060/cms001/ch00000090990000001240/index.m3u8
CCTV-15,http://117.135.56.6:6060/cms001/ch00000090990000001063/index.m3u8
CCTV-16,http://117.135.56.6:6060/cms001/ch00000090990000001258/index.m3u8
CCTV-17,http://117.135.56.6:6060/cms001/ch00000090990000001241/index.m3u8

三沙卫视,http://117.135.56.6:6060/cms001/ch00000090990000001185/index.m3u8
东南卫视,http://117.135.56.6:6060/cms001/ch00000090990000001092/index.m3u8
东南卫视,http://117.135.56.6:6060/cms001/ch00000090990000001201/index.m3u8
东方卫视,http://117.135.56.6:6060/cms001/ch00000090990000001013/index.m3u8
云南卫视,http://117.135.56.6:6060/cms001/ch00000090990000001223/index.m3u8
兵团卫视,http://117.135.56.6:6060/cms001/ch00000090990000001066/index.m3u8
内蒙古卫视,http://117.135.56.6:6060/cms001/ch00000090990000001068/index.m3u8
北京卫视,http://117.135.56.6:6060/cms001/ch00000090990000001029/index.m3u8
吉林卫视,http://117.135.56.6:6060/cms001/ch00000090990000001225/index.m3u8
四川卫视,http://117.135.56.6:6060/cms001/ch00000090990000001130/index.m3u8
天津卫视,http://117.135.56.6:6060/cms001/ch00000090990000001036/index.m3u8
宁夏卫视,http://117.135.56.6:6060/cms001/ch00000090990000001074/index.m3u8
安徽卫视,http://117.135.56.6:6060/cms001/ch00000090990000001037/index.m3u8
山东卫视,http://117.135.56.6:6060/cms001/ch00000090990000001028/index.m3u8
山西卫视,http://117.135.56.6:6060/cms001/ch00000090990000001070/index.m3u8
广东卫视,http://117.135.56.6:6060/cms001/ch00000090990000001032/index.m3u8
广西卫视,http://117.135.56.6:6060/cms001/ch00000090990000001224/index.m3u8
江苏卫视,http://117.135.56.6:6060/cms001/ch00000090990000001033/index.m3u8
江西卫视,http://117.135.56.6:6060/cms001/ch00000090990000001034/index.m3u8
河北卫视,http://117.135.56.6:6060/cms001/ch00000090990000001229/index.m3u8
河南卫视,http://117.135.56.6:6060/cms001/ch00000090990000001222/index.m3u8
浙江卫视,http://117.135.56.6:6060/cms001/ch00000090990000001023/index.m3u8
海南卫视,http://117.135.56.6:6060/cms001/ch00000090990000001183/index.m3u8
深圳卫视,http://117.135.56.6:6060/cms001/ch00000090990000001030/index.m3u8
湖北卫视,http://117.135.56.6:6060/cms001/ch00000090990000001027/index.m3u8
湖南卫视,http://117.135.56.6:6060/cms001/ch00000090990000001026/index.m3u8
甘肃卫视,http://117.135.56.6:6060/cms001/ch00000090990000001298/index.m3u8
西藏卫视,http://117.135.56.6:6060/cms001/ch00000090990000001072/index.m3u8
贵州卫视,http://117.135.56.6:6060/cms001/ch00000090990000001184/index.m3u8
辽宁卫视,http://117.135.56.6:6060/cms001/ch00000090990000001035/index.m3u8
重庆卫视,http://117.135.56.6:6060/cms001/ch00000090990000001129/index.m3u8
陕西卫视,http://117.135.56.6:6060/cms001/ch00000090990000001067/index.m3u8
青海卫视,http://117.135.56.6:6060/cms001/ch00000090990000001082/index.m3u8
黑龙江卫视,http://117.135.56.6:6060/cms001/ch00000090990000001031/index.m3u8



上海联通-测试,#genre#

CCTV-1,http://140.207.241.2:8080/live/program/live/cctv1hd/4000000/mnf.m3u8
CCTV-2,http://140.207.241.2:8080/live/program/live/cctv2/1300000/mnf.m3u8
CCTV-3,http://140.207.241.3:8080/live/program/live/cctv3hd/4000000/mnf.m3u8
CCTV-4,http://140.207.241.2:8080/live/program/live/cctv4/1300000/mnf.m3u8
CCTV-5,http://140.207.241.3:8080/live/program/live/cctv5hd/4000000/mnf.m3u8
CCTV-5+,http://140.207.241.3:8080/live/program/live/cctv5phd/4000000/mnf.m3u8
CCTV-6,http://140.207.241.3:8080/live/program/live/cctv6hd/4000000/mnf.m3u8
CCTV-7,http://140.207.241.2:8080/live/program/live/cctv7/1300000/mnf.m3u8
CCTV-8,http://140.207.241.3:8080/live/program/live/cctv8hd/4000000/mnf.m3u8
CCTV-9,http://140.207.241.2:8080/live/program/live/cctv9/1200000/mnf.m3u8
CCTV-10,http://140.207.241.3:8080/live/program/live/cctv10hd/4000000/mnf.m3u8
CCTV-11,http://140.207.241.2:8080/live/program/live/cctv11/1300000/mnf.m3u8
CCTV-12,http://140.207.241.2:8080/live/program/live/cctv12/1300000/mnf.m3u8
CCTV-13,http://140.207.241.2:8080/live/program/live/cctvxw/1300000/mnf.m3u8
CCTV-14,http://140.207.241.3:8080/live/program/live/cctvsehd/4000000/mnf.m3u8
CCTV-15,http://140.207.241.2:8080/live/program/live/cctvyy/1300000/mnf.m3u8

安徽卫视,http://140.207.241.2:8080/live/program/live/ahwshd/4000000/mnf.m3u8
北京卫视,http://140.207.241.2:8080/live/program/live/bjwshd/4000000/mnf.m3u8
兵团卫视,http://140.207.241.2:8080/live/program/live/btws/1300000/mnf.m3u8
东方卫视,http://140.207.241.2:8080/live/program/live/hddfws/4000000/mnf.m3u8
东南卫视,http://140.207.241.2:8080/live/program/live/dnwshd/4000000/mnf.m3u8
甘肃卫视,http://140.207.241.2:8080/live/program/live/gsws/1300000/mnf.m3u8
广东卫视,http://140.207.241.2:8080/live/program/live/gdwshd/4000000/mnf.m3u8
四川卫视,http://140.207.241.2:8080/live/program/live/scws/1300000/mnf.m3u8
天津卫视,http://140.207.241.2:8080/live/program/live/tjwshd/4000000/mnf.m3u8
广西卫视,http://140.207.241.2:8080/live/program/live/gxws/1300000/mnf.m3u8
重庆卫视,http://140.207.241.2:8080/live/program/live/cqws/1300000/mnf.m3u8
贵州卫视,http://140.207.241.2:8080/live/program/live/gzws/1300000/mnf.m3u8
云南卫视,http://140.207.241.2:8080/live/program/live/ynws/1300000/mnf.m3u8
浙江卫视,http://140.207.241.2:8080/live/program/live/zjwshd/4000000/mnf.m3u8
海南卫视,http://140.207.241.2:8080/live/program/live/lyws/1300000/mnf.m3u8
河北卫视,http://140.207.241.2:8080/live/program/live/hbws/1300000/mnf.m3u8
河南卫视,http://140.207.241.2:8080/live/program/live/hnws/1300000/mnf.m3u8
黑龙江卫视,http://140.207.241.2:8080/live/program/live/hljwshd/4000000/mnf.m3u8
湖北卫视,http://140.207.241.2:8080/live/program/live/hbwshd/4000000/mnf.m3u8
西藏卫视,http://140.207.241.2:8080/:80/live/program/live/xzws/2500000/d1.m3u8
新疆卫视,http://140.207.241.2:8080/live/program/live/xjws/1300000/mnf.m3u8
湖南卫视,http://140.207.241.2:8080/live/program/live/hnwshd/4000000/mnf.m3u8
吉林卫视,http://140.207.241.2:8080/live/program/live/jlws/1300000/mnf.m3u8
江苏卫视,http://140.207.241.2:8080/live/program/live/jswshd/4000000/mnf.m3u8
江西卫视,http://140.207.241.2:8080/live/program/live/jxwshd/4000000/d1.m3u8
辽宁卫视,http://140.207.241.2:8080/live/program/live/lnwshd/4000000/mnf.m3u8
内蒙古卫视,http://140.207.241.2:8080/live/program/live/nmgws/1300000/mnf.m3u8
青海卫视,http://140.207.241.2:8080/live/program/live/qhws/1300000/mnf.m3u8
厦门卫视,http://140.207.241.2:8080/live/program/live/xmws/1300000/mnf.m3u8
山东卫视,http://140.207.241.2:8080/live/program/live/sdwshd/4000000/mnf.m3u8
山西卫视,http://140.207.241.2:8080/live/program/live/shanxiws/1300000/mnf.m3u8
深圳卫视,http://140.207.241.2:8080/live/program/live/szwshd/4000000/mnf.m3u8
陕西卫视,http://140.207.241.2:8080/live/program/live/sxws/1300000/mnf.m3u8

极速汽车,http://140.207.241.2:8080/live/program/live/jsqchd/4000000/mnf.m3u8
嘉佳卡通,http://140.207.241.2:8080/live/program/live/jjkt/1300000/mnf.m3u8
金色频道,http://140.207.241.2:8080/live/program/live/jingsepd/1300000/mnf.m3u8
东方影视,http://140.207.241.2:8080/live/program/live/dsjpdhd/4000000/mnf.m3u8
欢笑剧场,http://140.207.241.2:8080/live/program/live/hxjchd/4000000/mnf.m3u8
金鹰卡通,http://140.207.241.2:8080/live/program/live/jykt/1300000/mnf.m3u8
劲爆体育,http://140.207.241.2:8080/live/program/live/jbtyhd/4000000/mnf.m3u8
生活时尚,http://140.207.241.2:8080/live/program/live/shsshd/4000000/mnf.m3u8
五星体育,http://140.207.241.2:8080/live/program/live/ssty/4000000/mnf.m3u8
魅力足球,http://140.207.241.2:8080/live/program/live/mlyyhd/4000000/mnf.m3u8
新视觉,http://140.207.241.2:8080/live/program/live/xsjhd/4000000/mnf.m3u8
游戏风云,http://140.207.241.2:8080/live/program/live/yxfyhd/4000000/mnf.m3u8
中国供销,http://140.207.241.2:8080/live/program/live/zggxpd/1300000/mnf.m3u8
中国天气,http://140.207.241.2:8080/live/program/live/zgqx/1300000/mnf.m3u8



山西移动-测试,#genre#

CCTV1,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225655/1.m3u8
CCTV1,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221226032/1.m3u8
CCTV2,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221226217/1.m3u8
CCTV2,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225652/1.m3u8
CCTV3,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225885/1.m3u8
CCTV3,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225967/1.m3u8
CCTV3,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221226235/1.m3u8
CCTV4,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225694/1.m3u8
CCTV4,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225958/1.m3u8
CCTV5,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225970/1.m3u8
CCTV5,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221226088/1.m3u8
CCTV5,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221226047/1.m3u8
CCTV5+,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221226199/1.m3u8
CCTV6,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225826/1.m3u8
CCTV6,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225973/1.m3u8
CCTV6,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225997/1.m3u8
CCTV7,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221226035/1.m3u8
CCTV7,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225924/1.m3u8
CCTV8,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225976/1.m3u8
CCTV8,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225994/1.m3u8
CCTV8,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225888/1.m3u8
CCTV9,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225930/1.m3u8
CCTV9,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225961/1.m3u8
CCTV10,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221226118/1.m3u8
CCTV10,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221226220/1.m3u8
CCTV11,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221226121/1.m3u8
CCTV11,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225703/1.m3u8
CCTV12,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225771/1.m3u8
CCTV12,http://sxydajtvlive.sx.chinamobile.com/PLTV/-/224/3221225942/1.m3u8
